title,price_including_tax,availability,upc,category
A Light in the Attic,Â£51.77,In stock (22 available),a897fe39b1053632,Poetry
The Black Maria,Â£52.15,In stock (19 available),1dfe412b8ac00530,Poetry
Shakespeare's Sonnets,Â£20.66,In stock (19 available),30a7f60cd76ca58c,Poetry
Olio,Â£23.88,In stock (19 available),feb7cc7701ecf901,Poetry
You can't bury them all: Poems,Â£33.63,In stock (17 available),55f9da0c5eea2e10,Poetry
Slow States of Collapse: Poems,Â£57.31,In stock (17 available),b4fd5943413e089a,Poetry
Untitled Collection: Sabbath Poems 2014,Â£14.27,In stock (16 available),657fe5ead67a7767,Poetry
Poems That Make Grown Women Cry,Â£14.19,In stock (15 available),31001a1210623bd4,Poetry
Night Sky with Exit Wounds,Â£41.05,In stock (15 available),cfeb1e1e0e695b58,Poetry
salt.,Â£46.78,In stock (14 available),86cbddb61ea78bb7,Poetry
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Â£50.89,In stock (14 available),aa35446aab16017f,Poetry
Out of Print: City Lights Spotlight No. 14,Â£53.64,In stock (8 available),c0fc0cd215ee1724,Poetry
Les Fleurs du Mal,Â£29.04,In stock (8 available),c44c5e1425475206,Poetry
Howl and Other Poems,Â£40.45,In stock (8 available),b7870fa6dc088fbb,Poetry
Leave This Song Behind: Teen Poetry at Its Best,Â£51.17,In stock (7 available),b74ee891e2a6dd69,Poetry
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Â£15.42,In stock (6 available),3d250ab0f12be445,Poetry
The Crossover,Â£38.77,In stock (5 available),b228042c088b1913,Poetry
Booked,Â£17.49,In stock (5 available),b54d7416bb445989,Poetry
Twenty Love Poems and a Song of Despair,Â£30.95,In stock (1 available),e63c3f25338baf9a,Poetry
